Date and Time   ,TMPA,TMPB,TMPC,TMPD,TMPE,SRD,HMD,TMP,RNF,WND,WNG,WNS,DEW
2016-05-20 11:30:00,,,,,,841,70.5,83.2,0.0,56,4,1,72.8
2016-05-20 11:45:00,,,,,,850,70.7,83.5,0.0,43,3,0,73.2
2016-05-20 12:00:00,,,,,,779,68.7,84.4,0.0,62,2,0,73.2
2016-05-20 12:15:00,,,,,,876,68.6,84.1,0.0,66,4,0,72.9
2016-05-20 12:30:00,,,,,,901,67.5,84.8,0.0,103,3,0,73.1
2016-05-20 12:45:00,,,,,,889,66.5,85.5,0.0,43,2,0,73.3
2016-05-20 13:00:00,,,,,,854,65.9,85.5,0.0,63,3,0,73.1
2016-05-20 13:15:00,,,,,,843,65.5,85.6,0.0,57,2,0,73.0
2016-05-20 13:30:00,,,,,,826,65.5,85.9,0.0,62,2,0,73.3
2016-05-20 13:45:00,,,,,,772,65.9,85.6,0.0,48,2,0,73.2
2016-05-20 14:00:00,,,,,,709,65.5,85.7,0.0,107,2,0,73.1
2016-05-20 14:15:00,,,,,,720,66.0,85.6,0.0,84,2,0,73.2
2016-05-20 14:30:00,,,,,,649,66.9,85.2,0.0,112,2,0,73.2
2016-05-20 14:45:00,,,,,,604,68.1,84.6,0.0,80,2,0,73.2
2016-05-20 15:00:00,,,,,,635,67.8,84.5,0.0,76,3,0,73.0
2016-05-20 15:15:00,,,,,,241,69.7,83.9,0.0,110,2,0,73.2
2016-05-20 15:30:00,,,,,,133,68.3,83.8,0.0,111,4,0,72.5
2016-05-20 15:45:00,,,,,,209,68.7,83.6,0.0,144,3,0,72.5
2016-05-20 16:00:00,,,,,,383,68.0,84.0,0.0,114,4,0,72.6
2016-05-20 16:15:00,,,,,,304,68.0,84.2,0.0,38,4,0,72.8
2016-05-20 16:30:00,,,,,,310,68.6,83.5,0.0,29,2,0,72.3
2016-05-20 16:45:00,,,,,,233,69.8,83.2,0.0,84,2,0,72.6
2016-05-20 17:00:00,,,,,,162,71.1,82.6,0.0,175,3,0,72.5
2016-05-20 17:15:00,,,,,,83,74.8,81.1,0.0,38,1,0,72.5
2016-05-20 17:30:00,,,,,,44,77.4,80.1,0.0,121,1,0,72.5
2016-05-20 17:45:00,,,,,,14,80.7,78.8,0.0,26,1,0,72.5
2016-05-20 18:00:00,,,,,,4,82.1,78.2,0.0,39,2,0,72.4
2016-05-20 18:15:00,,,,,,0,83.1,77.9,0.0,40,3,0,72.4
2016-05-20 18:30:00,,,,,,0,83.2,77.8,0.0,79,2,0,72.4
2016-05-20 18:45:00,,,,,,0,83.7,77.6,0.0,52,1,0,72.3
2016-05-20 19:00:00,,,,,,0,83.7,77.6,0.0,179,2,0,72.3
2016-05-20 19:15:00,,,,,,0,84.6,77.5,0.0,88,1,0,72.5
2016-05-20 19:30:00,,,,,,0,84.1,77.5,0.0,40,4,0,72.4
2016-05-20 19:45:00,,,,,,0,84.3,77.6,0.0,53,2,0,72.5
2016-05-20 20:00:00,,,,,,0,84.4,77.5,0.0,48,2,0,72.5
2016-05-20 20:15:00,,,,,,0,84.3,77.5,0.0,52,2,0,72.4
2016-05-20 20:30:00,,,,,,0,84.7,77.6,0.0,206,3,0,72.7
